tijd,meetwaarde
94.05,0
94.082,0
94.13,0
94.177,0
94.209,0
94.257,0
94.304,0
94.336,0
94.384,0
94.432,0
94.464,0
94.496,0
94.528,0
94.559,0
94.591,0
94.639,0
94.671,0
94.703,0
94.734,0
94.766,0
94.814,0
94.862,0
94.894,0
94.925,0
94.957,0
95.005,0
95.037,0
95.069,0
95.101,0
95.133,0
95.181,0
95.213,0
95.244,0
95.307,0
95.354,0
95.417,0
95.465,0
95.513,0
95.561,0
95.609,0
95.657,0
95.704,0
95.768,0
95.832,0
95.88,0
95.928,0
95.992,0
96.056,0
96.119,0
96.182,0
96.245,0
96.308,0
96.356,0
96.404,0
96.467,0
96.531,0
96.579,0
96.627,0
96.675,0
96.723,0
96.771,0
96.834,0
96.897,0
96.945,0
97.009,0
97.057,0
97.105,0
97.153,0
97.217,0
97.28,0
97.312,0
97.36,0
97.424,0
97.488,0
97.536,0
97.568,0
97.615,0
97.631,0
97.679,0
97.695,0
97.743,0
97.775,0
97.807,0
97.855,0
97.887,0
97.919,0
97.95,0
97.997,0
98.029,0
98.061,0
98.109,0
98.141,0
98.173,0
98.204,0
98.252,0
98.284,0
98.315,0
98.363,0
98.394,0
98.442,0
98.474,0
98.522,0
98.554,0
98.586,0
98.618,0
98.666,0
98.714,0
98.746,0
98.777,0
98.809,0
98.841,0
98.889,0
98.937,0
98.969,0
99.001,0
99.033,0
99.065,0
99.097,0
99.143,0
99.175,0
99.223,0
99.271,0
99.319,0
99.367,0
99.383,0
99.431,0
99.463,0
99.51,0
99.557,0
99.589,0
99.621,0
99.669,0
99.717,0
99.765,0
99.796,0
99.844,0
99.891,0
99.923,0
99.955,0
99.987,0
100.019,0
100.067,0
100.115,0
100.163,0
100.195,0
100.227,0
100.258,0
100.29,0
100.322,0
100.37,0
100.386,0
100.434,0
100.466,0
100.498,0
100.53,0
100.578,0
100.61,0
100.641,0
100.689,0
100.737,0
100.785,0
100.833,0
100.865,0
100.913,0
100.961,0
100.992,0
101.04,0
101.072,0
101.12,0
101.152,0
101.2,0
101.248,0
101.296,0
101.344,0
101.391,0
101.439,0
101.486,0
101.534,0
101.566,0
101.614,0
101.646,0
101.694,0
101.741,0
101.773,0
101.821,0
101.869,0
101.933,0
101.98,0
102.027,0
102.091,0
102.153,0
102.201,0
102.249,0
102.297,0
102.345,0
102.409,0
102.473,0
102.536,0
102.6,0
102.648,0
102.712,0
102.776,0
102.84,0
102.903,0
102.966,0
103.029,0
103.093,0
103.14,0
103.188,0
103.236,0
103.3,0
103.363,0
103.427,0
103.475,0
103.522,0
103.554,0
103.601,0
103.633,0
103.681,0
103.713,0
103.761,0
103.808,0
103.856,0
103.904,0
103.936,0
103.984,0
104.031,0
104.079,0
104.127,0
104.159,0
104.191,0
104.223,0
104.271,0
104.303,0
104.351,0
104.398,0
104.446,0
104.478,0
104.51,0
104.542,0
104.59,0
104.622,0
104.654,0
104.686,0
104.718,0
104.75,0
104.797,0
104.828,0
104.876,0
104.924,0
104.972,0
105.02,0
105.051,0
105.083,0
105.13,0
105.162,0
105.194,0
105.226,0
105.258,0
105.306,0
105.338,0
105.385,0
105.433,0
105.465,0
105.497,0
105.513,0
105.559,0
105.607,0
105.639,0
105.671,0
105.703,0
105.735,0
105.783,0
105.831,0
105.863,0
105.894,0
105.925,0
105.972,0
106.036,0
106.084,0
106.148,0
106.212,0
106.275,0
106.338,0
106.386,0
106.434,0
106.498,0
106.562,0
106.61,0
106.657,0
106.721,0
106.769,0
106.817,0
106.865,0
106.913,0
106.961,0
107.024,0
107.056,0
107.104,0
107.168,0
107.232,0
107.28,0
107.328,0
107.392,0
107.439,0
107.503,0
107.567,0
107.631,0
107.679,0
107.743,0
107.791,0
107.854,0
107.918,0
107.982,0
108.03,0
108.094,0
108.158,0
108.205,0
108.269,0
108.333,0
108.381,0
108.445,0
108.493,0
108.541,0
108.588,0
108.652,0
108.7,0
108.748,0
108.795,0
108.859,0
108.923,0
108.97,0
109.034,0
109.082,0
109.129,0
109.193,0
109.241,0
109.305,0
109.353,0
109.417,0
109.465,0
109.528,0
109.576,0
109.624,0
109.672,0
109.719,0
109.782,0
109.814,0
109.845,0
109.893,0
109.941,0
109.973,0
110.005,0
110.053,0
110.085,0
110.117,0
110.165,0
110.197,0
110.228,0
110.276,0
110.323,0
110.355,0
110.403,0
110.435,0
110.483,0
110.515,0
110.563,0
110.61,0
110.642,0
110.69,0
110.738,0
110.77,0
110.816,0
110.848,0
110.896,0
110.944,0
110.975,0
110.991,0
111.039,0
111.071,0
111.119,0
111.167,0
111.183,0
111.215,0
111.263,0
111.295,0
111.326,0
111.358,0
111.406,0
111.454,0
111.486,0
111.534,0
111.566,0
111.614,0
111.646,0
111.678,0
111.709,0
111.757,0
111.789,0
111.82,0
111.868,0
111.9,0
111.932,0
111.979,0
112.027,0
112.059,0
112.09,0
112.138,0
112.185,0
112.232,0
112.264,0
112.296,0
112.344,0
112.376,0
112.424,0
112.455,0
112.503,0
112.535,0
112.582,0
112.646,0
112.694,0
112.757,0
112.82,0
112.883,0
112.947,0
112.994,0
113.058,0
113.121,0
113.185,0
113.232,0
113.296,0
113.359,0
113.407,0
113.47,0
113.518,0
113.581,0
113.613,0
113.677,0
113.741,0
113.804,0
113.85,0
113.882,0
113.93,0
113.977,0
114.009,0
114.057,0
114.073,0
114.105,0
114.137,0
114.185,0
114.217,0
114.265,0
114.297,0
114.344,0
114.392,0
114.424,0
114.456,0
114.488,0
114.536,0
114.568,0
114.6,0
114.648,0
114.68,0
114.712,0
114.744,0
114.775,0
114.807,0
114.839,0
114.887,0
114.919,0
114.951,0
114.983,0
115.015,0
115.047,0
115.079,0
115.111,0
115.159,0
115.175,0
115.206,0
115.238,0
115.27,0
115.302,0
115.334,0
115.366,0
115.398,0
115.446,0
115.478,0
115.526,0
115.557,0
115.605,0
115.637,0
115.684,0
115.716,0
115.748,0
115.78,0
115.828,0
115.876,0
115.923,0
115.955,0
115.986,0
116.033,0
116.081,0
116.128,0
116.176,0
116.208,0
116.239,0
116.286,0
116.333,0
116.381,0
116.445,0
116.509,0
116.556,0
116.62,0
116.667,0
116.715,0
116.779,0
116.827,0
116.891,0
116.955,0
117.019,0
117.081,0
117.129,0
117.177,0
117.225,0
117.289,0
117.352,0
117.4,0
117.464,0
117.512,0
117.56,0
117.623,0
117.671,0
117.719,0
117.783,0
117.847,0
117.911,0
117.958,0
118.006,0
118.07,0
118.134,0
118.198,0
118.23,0
118.278,0
118.325,0
118.389,0
118.453,0
118.515,0
118.579,0
118.643,0
118.707,0
118.77,0
118.802,0
118.85,0
118.88,0
118.928,0
118.976,0
119.024,0
119.056,0
119.088,0
119.136,0
119.183,0
119.23,0
119.246,0
119.295,0
119.342,0
119.39,0
119.438,0
119.47,0
119.502,0
119.534,0
119.582,0
119.629,0
119.677,0
119.725,0
119.757,0
119.789,0
119.836,0
119.868,0
119.916,0
119.963,0
120.011,0
120.059,0
120.107,0
120.139,0
120.187,0
120.235,0
120.266,0
120.313,0
120.345,0
120.361,0
120.377,0
120.425,0
120.473,0
120.504,0
120.552,0
120.6,0
120.633,0
120.68,0
120.727,0
120.759,0
120.791,0
120.823,0
120.855,0
120.903,0
120.951,0
120.999,0
121.046,0
121.077,0
121.125,0
121.173,0
121.22,0
121.284,0
121.332,0
121.396,0
121.443,0
121.507,0
121.555,0
121.619,0
121.683,0
121.746,0
121.809,0
121.856,0
121.92,0
121.984,0
122.048,0
122.096,0
122.144,0
122.207,0
122.271,0
122.303,0
122.367,0
122.415,0
122.478,0
122.542,0
122.589,0
122.653,0
122.717,0
122.78,0
122.844,0
122.908,0
122.955,0
123.019,0
123.083,0
123.131,0
123.179,0
123.243,0
123.306,0
123.354,0
123.418,0
123.466,0
123.53,0
123.578,0
123.642,0
123.689,0
123.736,0
123.784,0
123.832,0
123.896,0
123.944,0
124.008,0
124.056,0
124.119,0
124.183,0
124.247,0
124.311,0
124.359,0
124.407,0
124.454,0
124.502,0
124.55,0
124.614,0
124.645,0
124.693,0
124.725,0
124.773,0
124.82,0
124.852,0
124.884,0
124.932,0
124.963,0
125.01,0
125.041,0
125.073,0
125.105,0
125.153,0
125.185,0
125.233,0
125.281,0
125.328,0
125.36,0
125.408,0
125.456,0
125.503,0
125.535,0
125.583,0
125.615,0
125.663,0
125.694,0
125.742,0
125.79,0
125.838,0
125.87,0
125.918,0
125.966,0
125.998,0
126.046,0
126.093,0
126.141,0
126.189,0
126.237,0
126.285,0
126.333,0
126.381,0
126.428,0
126.46,0
126.508,0
126.556,0
126.588,0
126.635,0
126.683,0
126.731,0
126.779,0
126.826,0
126.858,0
126.905,0
126.937,0
126.969,0
127.017,0
127.049,0
127.097,0
127.129,0
127.176,0
127.208,0
127.256,0
127.287,0
127.335,0
127.383,0
127.431,0
127.495,0
127.558,0
127.606,0
127.669,0
127.733,0
127.797,0
127.861,0
127.909,0
127.956,0
128.02,0
128.084,0
128.148,0
128.212,0
128.276,0
128.339,0
128.387,0
128.435,0
128.499,0
128.563,0
128.627,0
128.674,0
128.722,0
128.786,0
128.833,0
128.897,0
128.961,0
129.025,0
129.088,0
129.136,0
129.184,0
129.248,0
129.312,0
129.376,0
129.439,0
129.503,0
129.567,0
129.631,0
129.679,0
129.743,0
129.79,0
129.838,0
129.902,0
129.95,0
130.014,0
130.078,0
130.126,0
130.189,0
130.253,0
130.301,0
130.365,0
130.413,0
130.477,0
130.539,0
130.603,0
130.666,0
130.714,0
130.778,0
130.826,0
130.89,0
130.953,0
131.001,0
131.065,0
131.113,0
131.176,0
131.224,0
131.286,0
131.318,0
131.35,0
131.397,0
131.445,0
131.477,0
131.524,0
131.571,0
131.603,0
131.635,0
131.667,0
131.698,0
131.73,0
131.762,0
131.793,0
131.825,0
131.872,0
131.92,0
131.967,0
132.015,0
132.062,0
132.11,0
132.157,0
132.189,0
132.237,0
132.269,0
132.317,0
132.349,0
132.381,0
132.413,0
132.461,0
132.508,0
132.571,0
132.635,0
132.699,0
132.763,0
132.827,0
132.875,0
132.938,0
133.002,0
133.066,0
133.13,0
133.178,0
133.226,0
133.289,0
133.353,0
133.385,0
133.433,0
133.497,0
133.545,0
133.592,0
133.64,0
133.703,0
133.751,0
133.815,0
133.877,0
133.941,0
134.004,0
134.068,0
134.116,0
134.162,0
134.21,0
134.258,0
134.305,0
134.337,0
134.369,0
134.416,0
134.448,0
134.48,0
134.527,0
134.559,0
134.607,0
134.655,0
134.687,0
134.735,0
134.767,0
134.799,0
134.847,0
134.879,0
134.91,0
134.942,0
134.974,0
135.006,0
135.038,0
135.054,0
135.086,0
135.134,0
135.182,0
135.23,0
135.277,0
135.309,0
135.357,0
135.405,0
135.453,0
135.485,0
135.533,0
135.565,0
135.597,0
135.629,0
135.677,0
135.709,0
135.74,0
135.788,0
135.82,0
135.852,0
135.884,0
135.932,0
135.98,0
135.996,0
136.044,0
136.075,0
136.123,0
136.171,0
136.219,0
136.267,0
136.299,0
136.331,0
136.379,0
136.411,0
136.443,0
136.49,0
136.538,0
136.57,0
136.618,0
136.65,0
136.682,0
136.714,0
136.746,0
136.794,0
136.841,0
136.889,0
136.921,0
136.953,0
136.985,0
137.017,0
137.065,0
137.113,0
137.161,0
137.208,0
137.24,0
137.288,0
137.32,0
137.352,0
137.4,0
137.432,0
137.464,0
137.496,0
137.528,0
137.56,0
137.607,0
137.639,0
137.671,0
137.703,0
137.735,0
137.767,0
137.799,0
137.847,0
137.878,0
137.926,0
137.957,0
138.005,0
138.037,0
138.085,0
138.133,0
138.181,0
138.229,0
138.277,0
138.325,0
138.355,0
138.387,0
138.418,0
138.466,0
138.513,0
138.545,0
138.593,0
138.625,0
138.657,0
138.703,0
138.766,0
138.829,0
138.893,0
138.957,0
139.021,0
139.084,0
139.147,0
139.211,0
139.259,0
139.323,0
139.371,0
139.419,0
139.481,0
139.528,0
139.59,0
139.622,0
139.638,0
139.686,0
139.734,0
139.766,0
139.814,0
139.86,0
139.908,0
139.956,0
139.988,0
140.02,0
140.068,0
140.1,0
140.148,0
140.196,0
140.227,0
140.259,0
140.307,0
140.355,0
140.403,0
140.435,0
140.483,0
140.515,0
140.563,0
140.594,0
140.642,0
140.674,0
140.706,0
140.754,0
140.802,0
140.85,0
140.882,0
140.914,0
140.961,0
141.009,0
141.057,0
141.105,0
141.153,0
141.185,0
141.233,0
141.281,0
141.328,0
141.376,0
141.424,0
141.471,0
141.519,0
141.567,0
141.615,0
141.663,0
141.709,0
141.741,0
141.773,0
141.804,0
141.852,0
141.884,0
141.916,0
141.964,0
142.012,0
142.028,0
142.076,0
142.107,0
142.155,0
142.187,0
142.219,0
142.267,0
142.299,0
142.315,0
142.363,0
142.411,0
142.459,0
142.505,0
142.553,0
142.585,0
142.617,0
142.665,0
142.712,0
142.744,0
142.791,0
142.823,0
142.854,0
142.902,0
142.965,0
143.029,0
143.093,0
143.141,0
143.205,0
143.268,0
143.316,0
143.38,0
143.444,0
143.506,0
143.57,0
143.634,0
143.697,0
143.76,0
143.808,0
143.872,0
143.919,0
143.967,0
144.014,0
144.077,0
144.125,0
144.173,0
144.237,0
144.3,0
144.348,0
144.412,0
144.475,0
144.522,0
144.554,0
144.586,0
144.602,0
144.65,0
144.698,0
144.73,0
144.762,0
144.794,0
144.841,0
144.887,0
144.919,0
144.951,0
144.998,0
145.045,0
145.077,0
145.125,0
145.157,0
145.189,0
145.235,0
145.267,0
145.314,0
145.345,0
145.377,0
145.425,0
145.457,0
145.505,0
145.536,0
145.584,0
145.646,0
145.693,0
145.757,0
145.805,0
145.869,0
145.917,0
145.979,0
146.042,0
146.106,0
146.169,0
146.217,0
146.281,0
146.345,0
146.392,0
146.423,0
146.471,0
146.519,0
146.551,0
146.599,0
146.631,0
146.663,0
146.695,0
146.727,0
146.775,0
146.806,0
146.854,0
146.902,0
146.934,0
146.966,0
146.998,0
147.046,0
147.094,0
147.142,0
147.189,0
147.221,0
147.269,0
147.316,0
147.348,0
147.38,0
147.428,0
147.46,0
147.492,0
147.524,0
147.571,0
147.635,0
147.683,0
147.73,0
147.762,0
147.81,0
147.858,0
147.905,0
147.953,0
148.001,0
148.033,0
148.065,0
148.113,0
148.145,0
148.193,0
148.209,0
148.257,0
148.304,0
148.336,0
148.384,0
148.432,0
148.464,0
148.512,0
148.56,0
148.608,0
148.655,0
148.687,0
148.719,0
148.767,0
148.799,0
148.831,0
148.879,0
148.911,0
148.943,0
148.975,0
149.007,0
149.038,0
149.086,0
149.118,0
149.166,0
149.198,0
149.246,0
149.278,0
149.31,0
149.342,0
149.39,0
149.437,0
149.485,0
149.517,0
149.549,0
149.58,0
149.612,0
149.644,0
149.691,0
149.723,0
149.755,0
149.786,0
149.834,0
149.882,0
149.929,0
149.961,0
149.993,0
150.025,0
150.057,0
150.105,0
150.137,0
150.168,0
150.2,0
150.248,0
150.296,0
150.327,0
150.375,0
150.407,0
150.439,0
150.471,0
150.503,0
150.551,0
150.599,0
150.631,0
150.663,0
150.711,0
150.743,0
150.774,0
150.806,0
150.838,0
150.87,0
150.902,0
150.95,0
150.982,0
151.045,0
151.109,0
151.172,0
151.22,0
151.268,0
151.331,0
151.395,0
151.459,0
151.522,0
151.585,0
151.649,0
151.696,0
151.76,0
151.807,0
151.87,0
151.933,0
151.997,0
152.06,0
152.108,0
152.156,0
152.203,0
152.235,0
152.266,0
152.314,0
152.361,0
152.393,0
152.44,0
152.488,0
152.52,0
152.552,0
152.6,0
152.631,0
152.679,0
152.727,0
152.759,0
152.791,0
152.823,0
152.855,0
152.887,0
152.935,0
152.967,0
153.014,0
153.062,0
153.094,0
153.126,0
153.173,0
153.205,0
153.237,0
153.285,0
153.317,0
153.349,0
153.381,0
153.413,0
153.445,0
153.477,0
153.524,0
153.572,0
153.604,0
153.636,0
153.684,0
153.716,0
153.748,0
153.78,0
153.828,0
153.86,0
153.891,0
153.923,0
153.971,0
154.003,0
154.035,0
154.083,0
154.13,0
154.162,0
154.21,0
154.257,0
154.305,0
154.353,0
154.385,0
154.417,0
154.465,0
154.496,0
154.528,0
154.576,0
154.608,0
154.64,0
154.672,0
154.704,0
154.752,0
154.799,0
154.831,0
154.878,0
154.926,0
154.958,0
155.006,0
155.054,0
155.101,0
155.148,0
155.196,0
155.259,0
155.323,0
155.385,0
155.447,0
155.511,0
155.575,0
155.638,0
155.701,0
155.765,0
155.813,0
155.861,0
155.909,0
155.957,0
156.02,0
156.084,0
156.148,0
156.196,0
156.26,0
156.324,0
156.388,0
156.45,0
156.482,0
156.545,0
156.577,0
156.609,0
156.657,0
156.705,0
156.737,0
156.784,0
156.832,0
156.878,0
156.926,0
156.974,0
157.006,0
157.038,0
157.069,0
157.101,0
157.148,0
157.18,0
157.228,0
157.26,0
157.308,0
157.356,0
157.403,0
157.451,0
157.499,0
157.53,0
157.562,0
157.61,0
157.658,0
157.706,0
157.753,0
157.8,0
157.848,0
157.895,0
157.927,0
157.959,0
158.007,0
158.055,0
158.087,0
158.135,0
158.183,0
158.23,0
158.293,0
158.357,0
158.405,0
158.453,0
158.5,0
158.547,0
158.595,0
158.658,0
158.706,0
158.754,0
158.802,0
158.849,0
158.88,0
158.943,0
158.991,0
159.038,0
159.086,0
159.133,0
159.181,0
159.228,0
159.26,0
159.292,0
159.324,0
159.356,0
159.403,0
159.451,0
159.483,0
159.515,0
159.547,0
159.578,0
159.61,0
159.658,0
159.706,0
159.738,0
159.785,0
159.833,0
159.864,0
159.896,0
159.944,0
160.008,0
160.056,0
160.104,0
160.151,0
160.183,0
160.215,0
160.263,0
160.295,0
160.327,0
160.359,0
160.391,0
160.439,0
160.471,0
160.503,0
160.534,0
160.582,0
160.629,0
160.676,0
160.724,0
160.772,0
160.804,0
160.836,0
160.868,0
160.899,0
160.947,0
160.979,0
161.027,0
161.059,0
161.107,0
161.139,0
161.187,0
161.218,0
161.25,0
161.298,0
161.346,0
161.394,0
161.457,0
161.505,0
161.553,0
161.585,0
161.633,0
161.681,0
161.729,0
161.76,0
161.808,0
161.855,0
161.887,0
161.919,0
161.951,0
161.983,0
162.03,0
162.078,0
162.11,0
162.174,0
162.221,0
162.285,0
162.349,0
162.413,0
162.477,0
162.525,0
162.588,0
162.652,0
162.7,0
162.764,0
162.827,0
162.875,0
162.923,0
162.97,0
163.034,0
163.098,0
163.161,0
163.224,0
163.272,0
163.336,0
163.399,0
163.463,0
163.527,0
163.574,0
163.638,0
163.702,0
163.749,0
163.797,0
163.861,0
163.925,0
163.989,0
164.053,0
164.117,0
164.18,0
164.244,0
164.292,0
164.356,0
164.42,0
164.484,0
164.547,0
164.611,0
164.675,0
164.723,0
164.77,0
164.834,0
164.897,0
164.945,0
165.008,0
165.056,0
165.104,0
165.152,0
165.2,0
165.248,0
165.279,0
165.327,0
165.375,0
165.438,0
165.486,0
165.534,0
165.581,0
165.629,0
165.677,0
165.725,0
165.757,0
165.805,0
165.853,0
165.9,0
165.932,0
165.98,0
166.028,0
166.076,0
166.107,0
166.155,0
166.203,0
166.251,0
166.298,0
166.346,0
166.378,0
166.426,0
166.457,0
166.489,0
166.521,0
166.568,0
166.616,0
166.663,0
166.711,0
166.743,0
166.791,0
166.838,0
166.87,0
166.902,0
166.95,0
166.998,0
167.045,0
167.093,0
167.141,0
167.188,0
167.218,0
167.282,0
167.345,0
167.408,0
167.472,0
167.52,0
167.583,0
167.647,0
167.695,0
167.742,0
167.805,0
167.852,0
167.9,0
167.948,0
167.996,0
168.06,0
168.123,0
168.187,0
168.235,0
168.299,0
168.363,0
168.411,0
168.474,0
168.522,0
168.57,0
168.634,0
168.698,0
168.762,0
168.826,0
168.889,0
168.953,0
169.017,0
169.065,0
169.113,0
169.161,0
169.208,0
169.256,0
169.319,0
169.383,0
169.445,0
169.477,0
169.525,0
169.557,0
169.604,0
169.652,0
169.7,0
169.748,0
169.795,0
169.827,0
169.874,0
169.922,0
169.969,0
170.017,0
170.065,0
170.113,0
170.161,0
170.193,0
170.241,0
170.273,0
170.305,0
170.352,0
170.4,0
170.432,0
170.48,0
170.512,0
170.56,0
170.608,0
170.656,0
170.704,0
170.751,0
170.783,0
170.829,0
170.877,0
170.909,0
170.957,0
171.005,0
171.053,0
171.1,0
171.148,0
171.196,0
171.244,0
171.276,0
171.324,0
171.356,0
171.404,0
171.452,0
171.483,0
171.515,0
171.547,0
171.595,0
171.643,0
171.691,0
171.739,0
171.771,0
171.818,0
171.866,0
171.898,0
171.945,0
171.993,0
172.04,0
172.104,0
172.168,0
172.231,0
172.279,0
172.343,0
172.407,0
172.471,0
172.518,0
172.579,0
172.643,0
172.707,0
172.771,0
172.835,0
172.883,0
172.946,0
173.01,0
173.074,0
173.138,0
173.186,0
173.249,0
173.311,0
173.375,0
173.439,0
173.502,0
173.55,0
173.598,0
173.646,0
173.694,0
173.742,0
173.774,0
173.821,0
173.869,0
173.917,0
173.965,0
173.997,0
174.029,0
174.077,0
174.141,0
174.187,0
174.235,0
174.267,0
174.315,0
174.363,0
174.411,0
174.459,0
174.507,0
174.554,0
174.601,0
174.649,0
174.697,0
174.729,0
174.777,0
174.824,0
174.856,0
174.888,0
174.935,0
174.983,0
175.031,0
175.079,0
175.111,0
175.159,0
175.207,0
175.255,0
175.302,0
175.334,0
175.381,0
175.429,0
175.461,0
175.509,0
175.556,0
175.604,0
175.652,0
175.699,0
175.747,0
175.779,0
175.811,0
175.843,0
175.89,0
175.922,0
175.97,0
176.018,0
176.065,0
176.113,0
176.145,0
176.193,0
176.225,0
176.273,0
176.305,0
176.337,0
176.385,0
176.432,0
176.479,0
176.527,0
176.575,0
176.639,0
176.703,0
176.767,0
176.83,0
176.894,0
176.958,0
177.022,0
177.07,0
177.134,0
177.198,0
177.261,0
177.325,0
177.373,0
177.421,0
177.485,0
177.548,0
177.58,0
177.643,0
177.706,0
177.77,0
177.834,0
177.866,0
177.914,0
177.978,0
178.025,0
178.088,0
178.152,0
178.216,0
178.28,0
178.344,0
178.391,0
178.455,0
178.503,0
178.567,0
178.631,0
178.679,0
178.743,0
178.806,0
178.87,0
178.918,0
178.966,0
179.03,0
179.078,0
179.141,0
179.189,0
179.253,0
179.317,0
179.365,0
179.429,0
179.493,0
179.556,0
179.62,0
179.684,0
179.732,0
179.796,0
179.843,0
179.889,0
179.937,0
180.001,0
