tijd,meetwaarde
48.885,0
48.949,0
48.997,0
49.045,0
49.109,0
49.157,0
49.203,0
49.251,0
49.299,0
49.363,0
49.411,0
49.475,0
49.523,0
49.586,0
49.634,0
49.697,0
49.76,0
49.808,0
49.872,0
49.936,0
49.983,0
50.015,0
50.079,0
50.142,0
50.174,0
50.222,0
50.27,0
50.318,0
50.365,0
50.397,0
50.429,0
50.461,0
50.509,0
50.557,0
50.588,0
50.62,0
50.652,0
50.668,0
50.7,0
50.732,0
50.763,0
50.811,0
50.842,0
50.874,0
50.922,0
50.954,0
51.002,0
51.034,0
51.066,0
51.114,0
51.146,0
51.193,0
51.225,0
51.273,0
51.321,0
51.353,0
51.385,0
51.433,0
51.465,0
51.513,0
51.561,0
51.592,0
51.624,0
51.656,0
51.687,0
51.719,0
51.75,0
51.782,0
51.83,0
51.878,0
51.91,0
51.957,0
51.989,0
52.021,0
52.053,0
52.069,0
52.101,0
52.149,0
52.195,0
52.243,0
52.291,0
52.354,0
52.418,0
52.465,0
52.513,0
52.561,0
52.593,0
52.657,0
52.72,0
52.768,0
52.816,0
52.864,0
52.896,0
52.944,0
53.008,0
53.056,0
53.103,0
53.167,0
53.231,0
53.263,0
53.327,0
53.375,0
53.422,0
53.485,0
53.549,0
53.613,0
53.661,0
53.709,0
53.757,0
53.805,0
53.868,0
53.932,0
53.996,0
54.044,0
54.092,0
54.156,0
54.203,0
54.251,0
54.299,0
54.347,0
54.395,0
54.443,0
54.491,0
54.523,0
54.555,0
54.602,0
54.634,0
54.665,0
54.697,0
54.744,0
54.791,0
54.823,0
54.871,0
54.903,0
54.95,0
54.982,0
55.03,0
55.078,0
55.11,0
55.158,0
55.206,0
55.252,0
55.3,0
55.347,0
55.379,0
55.411,0
55.443,0
55.491,0
55.538,0
55.57,0
55.618,0
55.65,0
55.713,0
55.777,0
55.809,0
55.857,0
55.905,0
55.953,0
56.001,0
56.049,0
56.112,0
56.16,0
56.208,0
56.272,0
56.336,0
56.384,0
56.431,0
56.495,0
56.543,0
56.591,0
56.623,0
56.671,0
56.718,0
56.765,0
56.813,0
56.86,0
56.908,0
56.972,0
57.036,0
57.084,0
57.148,0
57.195,0
57.241,0
57.305,0
57.336,0
57.384,0
57.416,0
57.448,0
57.48,0
57.527,0
57.559,0
57.606,0
57.654,0
57.701,0
57.733,0
57.781,0
57.829,0
57.861,0
57.893,0
57.925,0
57.972,0
58.004,0
58.035,0
58.083,0
58.115,0
58.147,0
58.179,0
58.211,0
58.243,0
58.275,0
58.322,0
58.353,0
58.385,0
58.433,0
58.481,0
58.513,0
58.561,0
58.609,0
58.641,0
58.688,0
58.72,0
58.768,0
58.8,0
58.848,0
58.896,0
58.944,0
58.991,0
59.039,0
59.069,0
59.117,0
59.181,0
59.245,0
59.308,0
59.372,0
59.436,0
59.5,0
59.547,0
59.595,0
59.643,0
59.707,0
59.755,0
59.802,0
59.834,0
59.898,0
59.96,0
60.023,0
60.055,0
60.103,0
60.151,0
60.198,0
60.246,0
60.278,0
60.325,0
60.356,0
60.402,0
60.45,0
60.481,0
60.513,0
60.545,0
60.593,0
60.625,0
60.672,0
60.72,0
60.768,0
60.816,0
60.864,0
60.896,0
60.944,0
60.959,0
61.007,0
61.039,0
61.071,0
61.103,0
61.151,0
61.199,0
61.231,0
61.261,0
61.308,0
61.354,0
61.401,0
61.463,0
61.511,0
61.559,0
61.607,0
61.655,0
61.703,0
61.75,0
61.814,0
61.877,0
61.925,0
61.957,0
61.989,0
62.021,0
62.068,0
62.1,0
62.147,0
62.195,0
62.227,0
62.259,0
62.291,0
62.323,0
62.371,0
62.403,0
62.435,0
62.467,0
62.513,0
62.56,0
62.592,0
62.624,0
62.672,0
62.704,0
62.736,0
62.768,0
62.8,0
62.832,0
62.864,0
62.894,0
62.942,0
62.973,0
63.021,0
63.069,0
63.085,0
63.133,0
63.149,0
63.181,0
63.213,0
63.244,0
63.26,0
63.276,0
63.308,0
63.356,0
63.388,0
63.404,0
63.452,0
63.5,0
63.532,0
63.564,0
63.596,0
63.643,0
63.69,0
63.753,0
63.801,0
63.849,0
63.897,0
63.961,0
64.008,0
64.056,0
64.12,0
64.184,0
64.247,0
64.311,0
64.373,0
64.42,0
64.468,0
64.531,0
64.579,0
64.627,0
64.658,0
64.706,0
64.738,0
64.785,0
64.833,0
64.881,0
64.929,0
64.977,0
65.025,0
65.073,0
65.12,0
65.165,0
65.213,0
65.245,0
65.293,0
65.34,0
65.388,0
65.42,0
65.452,0
65.497,0
65.56,0
65.607,0
65.67,0
65.733,0
65.781,0
65.845,0
65.909,0
65.941,0
65.989,0
66.036,0
66.068,0
66.131,0
66.179,0
66.227,0
66.291,0
66.354,0
66.386,0
66.417,0
66.465,0
66.512,0
66.543,0
66.591,0
66.621,0
66.637,0
66.667,0
66.699,0
66.731,0
66.762,0
66.809,0
66.857,0
66.905,0
66.969,0
67.032,0
67.096,0
67.143,0
67.191,0
67.255,0
67.317,0
67.364,0
67.412,0
67.475,0
67.539,0
67.603,0
67.667,0
67.73,0
67.793,0
67.84,0
67.871,0
67.902,0
67.95,0
67.966,0
67.998,0
68.046,0
68.094,0
68.126,0
68.157,0
68.189,0
68.221,0
68.252,0
68.284,0
68.316,0
68.347,0
68.394,0
68.426,0
68.474,0
68.505,0
68.553,0
68.601,0
68.632,0
68.664,0
68.696,0
68.728,0
68.76,0
68.808,0
68.855,0
68.917,0
68.981,0
69.029,0
69.093,0
69.156,0
69.204,0
69.252,0
69.315,0
69.378,0
69.425,0
69.473,0
69.52,0
69.568,0
69.616,0
69.647,0
69.679,0
69.727,0
69.743,0
69.775,0
69.823,0
69.854,0
69.902,0
69.95,0
69.982,0
70.03,0
70.062,0
70.078,0
70.11,0
70.158,0
70.206,0
70.237,0
70.285,0
70.317,0
70.349,0
70.381,0
70.428,0
70.46,0
70.507,0
70.539,0
70.587,0
70.618,0
70.666,0
70.698,0
70.73,0
70.778,0
70.81,0
70.826,0
70.858,0
70.906,0
70.938,0
70.969,0
71.001,0
71.033,0
71.065,0
71.097,0
71.128,0
71.176,0
71.224,0
71.256,0
71.287,0
71.335,0
71.382,0
71.413,0
71.461,0
71.509,0
71.573,0
71.621,0
71.669,0
71.717,0
71.748,0
71.796,0
71.86,0
71.908,0
71.956,0
71.988,0
72.052,0
72.115,0
72.179,0
72.243,0
72.307,0
72.369,0
72.432,0
72.48,0
72.543,0
72.591,0
72.639,0
72.703,0
72.767,0
72.831,0
72.878,0
72.925,0
72.957,0
73.005,0
73.052,0
73.084,0
73.132,0
73.18,0
73.228,0
73.275,0
73.323,0
73.371,0
73.419,0
73.467,0
73.515,0
73.563,0
73.611,0
73.626,0
73.658,0
73.69,0
73.738,0
73.786,0
73.834,0
73.865,0
73.913,0
73.945,0
73.992,0
74.024,0
74.072,0
74.12,0
74.168,0
74.183,0
74.215,0
74.263,0
74.311,0
74.343,0
74.375,0
74.422,0
74.47,0
74.518,0
74.55,0
74.566,0
74.614,0
74.645,0
74.693,0
74.725,0
74.757,0
74.788,0
74.836,0
74.868,0
74.915,0
74.963,0
74.995,0
75.058,0
75.106,0
75.169,0
75.201,0
75.264,0
75.312,0
75.375,0
75.439,0
75.503,0
75.55,0
75.597,0
75.661,0
75.709,0
75.771,0
75.819,0
75.867,0
75.914,0
75.962,0
75.993,0
76.04,0
76.088,0
76.12,0
76.151,0
76.198,0
76.229,0
76.245,0
76.293,0
76.341,0
76.373,0
76.405,0
76.453,0
76.499,0
76.547,0
76.578,0
76.61,0
76.658,0
76.705,0
76.769,0
76.817,0
76.88,0
76.943,0
76.991,0
77.054,0
77.101,0
77.165,0
77.196,0
77.244,0
77.308,0
77.371,0
77.418,0
77.465,0
77.497,0
77.529,0
77.561,0
77.593,0
77.625,0
77.672,0
77.688,0
77.719,0
77.767,0
77.815,0
77.847,0
77.863,0
77.911,0
77.942,0
77.99,0
78.022,0
78.054,0
78.085,0
78.133,0
78.18,0
78.228,0
78.26,0
78.292,0
78.324,0
78.356,0
78.404,0
78.435,0
78.483,0
78.53,0
78.578,0
78.626,0
78.674,0
78.722,0
78.77,0
78.817,0
78.849,0
78.881,0
78.913,0
78.945,0
78.993,0
79.041,0
79.089,0
79.137,0
79.169,0
79.2,0
79.232,0
79.279,0
79.327,0
79.391,0
79.455,0
79.519,0
79.566,0
79.63,0
79.694,0
79.726,0
79.79,0
79.837,0
79.885,0
79.948,0
79.996,0
80.044,0
80.108,0
80.172,0
80.236,0
80.3,0
80.363,0
80.427,0
80.489,0
80.553,0
80.601,0
80.665,0
80.728,0
80.776,0
80.84,0
80.888,0
80.952,0
81.0,0
81.047,0
81.095,0
81.143,0
81.191,0
81.239,0
81.303,0
81.335,0
81.351,0
81.399,0
81.446,0
81.494,0
81.542,0
81.589,0
81.621,0
81.653,0
81.701,0
81.749,0
81.797,0
81.829,0
81.86,0
81.892,0
81.94,0
81.972,0
82.02,0
82.052,0
82.068,0
82.115,0
82.146,0
82.194,0
82.241,0
82.273,0
82.321,0
82.369,0
82.433,0
82.465,0
82.481,0
82.529,0
82.545,0
82.577,0
82.624,0
82.656,0
82.703,0
82.751,0
82.783,0
82.815,0
82.863,0
82.91,0
82.957,0
83.019,0
83.083,0
83.13,0
83.178,0
83.242,0
83.29,0
83.322,0
83.385,0
83.433,0
83.497,0
83.56,0
83.624,0
83.672,0
83.72,0
83.783,0
83.847,0
83.895,0
83.959,0
84.007,0
84.071,0
84.119,0
84.182,0
84.23,0
84.294,0
84.357,0
84.421,0
84.469,0
84.532,0
84.596,0
84.644,0
84.692,0
84.74,0
84.804,0
84.852,0
84.899,0
84.947,0
84.979,0
85.027,0
85.075,0
85.123,0
85.171,0
85.219,0
85.267,0
85.314,0
85.346,0
85.394,0
85.426,0
85.458,0
85.505,0
85.537,0
85.585,0
85.633,0
85.681,0
85.712,0
85.744,0
85.776,0
85.824,0
85.872,0
85.92,0
85.952,0
85.984,0
86.032,0
86.063,0
86.111,0
86.143,0
86.173,0
86.221,0
86.253,0
86.301,0
86.333,0
86.381,0
86.412,0
86.443,0
86.475,0
86.507,0
86.539,0
86.571,0
86.603,0
86.635,0
86.667,0
86.699,0
86.73,0
86.762,0
86.778,0
86.825,0
86.857,0
86.905,0
86.969,0
87.017,0
87.081,0
87.145,0
87.208,0
87.272,0
87.32,0
87.368,0
87.416,0
87.464,0
87.512,0
87.559,0
87.623,0
87.671,0
87.735,0
87.799,0
87.847,0
87.895,0
87.958,0
88.022,0
88.07,0
88.134,0
88.182,0
88.23,0
88.293,0
88.34,0
88.388,0
88.436,0
88.5,0
88.548,0
88.612,0
88.676,0
88.739,0
88.786,0
88.834,0
88.882,0
88.946,0
88.994,0
89.042,0
89.105,0
89.169,0
89.233,0
89.297,0
89.361,0
89.425,0
89.472,0
89.504,0
89.536,0
89.568,0
89.616,0
89.664,0
89.696,0
89.728,0
89.76,0
89.807,0
89.855,0
89.903,0
89.95,0
89.998,0
90.03,0
90.078,0
90.126,0
90.158,0
90.189,0
90.237,0
90.285,0
90.333,0
90.365,0
90.413,0
90.461,0
90.509,0
90.54,0
90.587,0
90.635,0
90.667,0
90.715,0
90.731,0
90.763,0
90.795,0
90.827,0
90.859,0
90.891,0
90.938,0
90.97,0
91.002,0
91.05,0
91.082,0
91.114,0
91.146,0
91.178,0
91.226,0
91.258,0
91.305,0
91.337,0
91.385,0
91.417,0
91.449,0
91.497,0
91.529,0
91.561,0
91.609,0
91.625,0
91.657,0
91.688,0
91.736,0
91.768,0
91.8,0
91.832,0
91.88,0
91.912,0
91.944,0
91.992,0
92.024,0
92.071,0
92.103,0
92.15,0
92.182,0
92.214,0
92.246,0
92.278,0
92.326,0
92.387,0
92.449,0
92.513,0
92.577,0
92.641,0
92.705,0
92.769,0
92.832,0
92.88,0
92.944,0
92.976,0
93.008,0
93.072,0
93.12,0
93.183,0
93.231,0
93.279,0
93.327,0
93.375,0
93.423,0
93.471,0
93.535,0
93.598,0
93.646,0
93.71,0
93.758,0
93.806,0
93.87,0
93.917,0
93.98,0
94.012,0
94.044,0
94.092,0
94.139,0
94.17,0
94.218,0
94.25,0
94.297,0
94.345,0
94.377,0
94.425,0
94.457,0
94.505,0
94.536,0
94.568,0
94.6,0
94.648,0
94.695,0
94.743,0
94.791,0
94.807,0
94.855,0
94.902,0
94.934,0
94.982,0
95.014,0
95.062,0
95.109,0
95.157,0
95.205,0
95.237,0
95.285,0
95.333,0
95.365,0
95.397,0
95.429,0
95.46,0
95.507,0
95.539,0
95.571,0
95.619,0
95.681,0
95.745,0
95.793,0
95.856,0
95.904,0
95.966,0
95.998,0
96.03,0
96.094,0
96.142,0
96.19,0
96.253,0
96.301,0
96.349,0
96.413,0
96.461,0
96.525,0
96.573,0
96.62,0
96.684,0
96.748,0
96.812,0
96.86,0
96.924,0
96.987,0
97.051,0
97.099,0
97.147,0
97.195,0
97.259,0
97.323,0
97.385,0
97.417,0
97.448,0
97.48,0
97.512,0
97.544,0
97.576,0
97.608,0
97.64,0
97.672,0
97.704,0
97.736,0
97.767,0
97.815,0
97.863,0
97.895,0
97.927,0
97.975,0
98.006,0
98.054,0
98.07,0
98.117,0
98.148,0
98.196,0
98.228,0
98.26,0
98.308,0
98.34,0
98.356,0
98.404,0
98.452,0
98.484,0
98.53,0
98.562,0
98.626,0
98.673,0
98.705,0
98.737,0
98.785,0
98.817,0
98.849,0
98.881,0
98.928,0
98.976,0
99.024,0
99.056,0
99.088,0
99.104,0
99.152,0
99.2,0
99.264,0
99.327,0
99.375,0
99.439,0
99.503,0
99.567,0
99.599,0
99.647,0
99.694,0
99.758,0
99.821,0
99.869,0
99.933,0
99.981,0
100.043,0
100.091,0
100.155,0
100.218,0
100.281,0
100.329,0
100.377,0
100.424,0
100.488,0
100.552,0
100.616,0
100.664,0
100.68,0
100.728,0
100.76,0
100.791,0
100.823,0
100.855,0
100.903,0
100.951,0
100.999,0
101.031,0
101.079,0
101.111,0
101.158,0
101.19,0
101.222,0
101.27,0
101.302,0
101.334,0
101.366,0
101.398,0
101.446,0
101.478,0
101.51,0
101.541,0
101.573,0
101.621,0
101.653,0
101.7,0
101.748,0
101.796,0
101.843,0
101.875,0
101.906,0
101.922,0
101.954,0
102.001,0
102.033,0
102.065,0
102.081,0
102.129,0
102.177,0
102.225,0
102.257,0
102.288,0
102.336,0
102.368,0
102.416,0
102.448,0
102.48,0
102.512,0
102.56,0
102.608,0
102.64,0
102.671,0
102.702,0
102.749,0
102.781,0
102.813,0
102.877,0
102.925,0
102.973,0
103.02,0
103.067,0
103.115,0
103.163,0
103.211,0
103.259,0
103.323,0
103.371,0
103.418,0
103.482,0
103.53,0
103.594,0
